EUROPEAN CLIMATE ASSESSMENT & DATASET (ECA&D), file created on 13-05-2019

THESE DATA CAN BE USED FREELY PROVIDED THAT THE FOLLOWING SOURCE IS ACKNOWLEDGED:

Klein Tank, A.M.G. and Coauthors, 2002. Daily dataset of 20th-century surface
air temperature and precipitation series for the European Climate Assessment.
Int. J. of Climatol., 22, 1441-1453.
Data and metadata available at http://www.ecad.eu

FILE FORMAT (MISSING VALUE CODE IS -9999):

 01- 05 STAID  : Station identifier
 07- 46 STANAME: Station name
 48- 49 CN     : Country code (ISO3116 countrycodes)
 51- 59 LAT    : Latitude in degrees:minutes:seconds (+: North, -: South)
 61- 70 LON    : Longitude in degrees:minutes:seconds (+: East, -: West)
 72- 76 HGTH   : Station elevation in meters

STAID,STANAME                                 ,CN,      LAT,       LON,HGHT
 3965,CALAMOCHA-VOR                           ,ES,+40:51:55,-001:18:16,  932
 3966,TERUEL                                  ,ES,+40:20:58,-001:07:00,  900
 3967,TOLEDO                                  ,ES,+39:53:04,-004:02:57,  515
 3968,TOLEDO LORENZANA                        ,ES,+39:51:39,-004:01:24,  540
 3969,VALENCIA/AEROPUERTO                     ,ES,+39:29:12,-000:28:23,   69
 3970,VALLADOLID (VILLANUBLA)                 ,ES,+41:42:00,-004:51:00,  846
 3971,DAROCA                                  ,ES,+41:06:52,-001:24:38,  779
 4992,NELAUG                                  ,NO,+58:39:29,+008:37:53,  142
 4993,LANDVIK                                 ,NO,+58:20:24,+008:31:21,    6
 4997,BYGLANDSFJORD II                        ,NO,+58:39:56,+007:48:42,  206
 4998,BYGLANDSFJORD - SOLBAKKEN               ,NO,+58:40:01,+007:48:03,  212
 5000,GOL - STAKE                             ,NO,+60:43:09,+008:56:51,  542
 5001,ALTA LUFTHAVN                           ,NO,+69:58:39,+023:21:29,    3
 5002,HAMMERFEST LUFTHAVN                     ,NO,+70:40:50,+023:40:37,   81
 5003,HONNINGSVAG LUFTHAVN                    ,NO,+71:00:38,+025:58:41,   14
 5004,MEHAMN LUFTHAVN                         ,NO,+71:01:59,+027:49:46,   13
 5005,BERLEVAG LUFTHAVN                       ,NO,+70:52:14,+029:02:04,   13
 5009,VADSO LUFTHAVN                          ,NO,+70:03:55,+029:50:07,   39
 5018,HAMAR - STAVSBERG                       ,NO,+60:49:05,+011:04:10,  221
 5031,MIDTLAEGER                              ,NO,+59:50:02,+006:59:29, 1079
 5039,FISKABYGD                               ,NO,+62:06:11,+005:34:54,   41
 5042,HILDRE                                  ,NO,+62:36:12,+006:19:26,   13
 5046,SVINOY FYR                              ,NO,+62:19:45,+005:16:05,   38
 5047,MOLDE LUFTHAVN                          ,NO,+62:44:39,+007:15:42,    3
 5049,KRISTIANSUND LUFTHAVN                   ,NO,+63:06:33,+007:48:56,   62
 5051,SMOLA - MOLDSTAD                        ,NO,+63:25:10,+008:03:47,   30
 5052,ORSTA-VOLDA LUFTHAVN                    ,NO,+62:10:51,+006:04:50,   74
 5054,VIGRA                                   ,NO,+62:33:42,+006:06:54,   22
 5056,BRONNOYSUND LUFTHAVN                    ,NO,+65:27:24,+012:13:05,    9
 5060,EVENES LUFTHAVN                         ,NO,+68:29:27,+016:40:59,   26
 5065,LEKNES LUFTHAVN                         ,NO,+68:09:18,+013:36:54,   26
 5066,SANDNESSJOEN LH - STOKKA                ,NO,+65:57:38,+012:28:17,   17
 5067,MO I RANA III                           ,NO,+66:18:24,+014:09:15,   41
 5069,VALLJORD                                ,NO,+67:21:38,+015:35:21,    3
 5070,NARVIK LUFTHAVN                         ,NO,+68:26:22,+017:23:18,   31
 5071,SVOLVAER LUFTHAVN                       ,NO,+68:14:43,+014:40:09,    9
 5073,STOKMARKNES LH - SKAGEN                 ,NO,+68:34:48,+015:01:45,    3
 5074,MO I RANA LUFTHAVN                      ,NO,+66:21:51,+014:18:05,   70
 5078,NAMSOS LUFTHAVN                         ,NO,+64:28:14,+011:34:14,    2
 5083,SKLINNA FYR                             ,NO,+65:12:07,+010:59:47,   23
 5085,VENABU                                  ,NO,+61:39:05,+010:06:30,  930
 5089,SOGNEFJELLHYTTA                         ,NO,+61:33:52,+007:59:52, 1413
 5093,LOKEN I VOLBU                           ,NO,+61:07:18,+009:03:47,  521
 5094,FILEFJELL - KYRKJESTOLANE               ,NO,+61:10:41,+008:06:45,  956
 5104,HAUGESUND LUFTHAVN                      ,NO,+59:20:58,+005:11:52,   24
 5110,NEDRE VATS                              ,NO,+59:29:02,+005:45:02,   64
 5113,FURENESET                               ,NO,+61:17:34,+005:02:39,    7
 5114,FLORO LUFTHAVN                          ,NO,+61:34:59,+005:01:40,    9
 5118,SOGNDAL LUFTHAVN                        ,NO,+61:09:29,+007:08:29,  497
 5120,SANDANE                                 ,NO,+61:47:17,+006:11:00,   51
 5121,SANDANE LUFTHAVN                        ,NO,+61:49:45,+006:06:15,   60
 5132,BUHOLMRASA FYR                          ,NO,+64:24:05,+010:27:18,   18
 5137,SULA                                    ,NO,+63:50:48,+008:28:00,    5
 5138,SULA FYR                                ,NO,+63:51:00,+008:28:00,   28
 5139,NY-ALESUND I                            ,NO,+78:55:30,+011:55:48,   42
 5140,NY-ALESUND                              ,NO,+78:55:23,+011:55:59,    8
 5142,MOSSTRAND II                            ,NO,+59:50:22,+008:10:45,  977
 5146,SKIEN - GEITERYGGEN                     ,NO,+59:10:59,+009:34:00,  136
 5149,HEKKINGEN FYR                           ,NO,+69:36:02,+017:50:14,   14
 5150,TROMSO - LANGNES                        ,NO,+69:40:36,+018:54:47,    8
 5152,SORKJOSEN LUFTHAVN                      ,NO,+69:47:20,+020:57:19,    6
 5153,NORDSTRAUM I KVAENANGEN                 ,NO,+69:50:00,+021:53:03,    6
 5158,TONSTAD - NETTFED                       ,NO,+58:39:51,+006:42:32,   55
 5160,MELSOM                                  ,NO,+59:13:48,+010:20:53,   26
 5161,TORP                                    ,NO,+59:11:03,+010:15:19,   88
 5163,SMYGEHUK                                ,SE,+55:20:24,+013:21:36,    5
 5164,FALSTERBO_A                             ,SE,+55:22:48,+012:49:12,    5
 5165,MAGLARP                                 ,SE,+55:22:48,+013:03:36,   17
 5166,SANDHAMMAREN                            ,SE,+55:23:24,+014:11:24,    4
 5168,YSTAD                                   ,SE,+55:26:24,+013:49:48,   20
 5169,SKILLINGE_A                             ,SE,+55:29:24,+014:19:12,    4
 5171,RYNGE_V                                 ,SE,+55:29:24,+013:24:00,   50
 5173,STURUP                                  ,SE,+55:32:24,+013:22:12,   72
 5174,SIMRISHAMN                              ,SE,+55:32:24,+014:21:36,    8
 5175,MALMO                                   ,SE,+55:36:36,+013:04:48,   20
 5176,OSKARSGRUNDET_NO                        ,SE,+55:36:00,+012:51:36,    1
 5177,MALMO_2                                 ,SE,+55:36:00,+012:58:48,    3
 5180,STENSHUVUD                              ,SE,+55:39:36,+014:15:36,  112
 5181,BJORKA                                  ,SE,+55:42:00,+013:37:48,   32
 5182,LUND_LTH                                ,SE,+55:42:36,+013:13:12,   73
 5184,HORBY_A                                 ,SE,+55:51:36,+013:40:12,  114
 5186,ORJA                                    ,SE,+55:52:48,+012:52:12,   11
 5187,VEN                                     ,SE,+55:54:00,+012:43:12,   25
 5190,KRISTIANSTAD_EVEROD                     ,SE,+55:55:12,+014:04:48,   17
 5191,UTKLIPPAN                               ,SE,+55:57:00,+015:42:00,    3
 5192,RINKABY                                 ,SE,+55:58:48,+014:16:12,    7
 5193,KRISTIANSTAD                            ,SE,+56:19:48,+014:09:00,   10
 5194,HANO_A                                  ,SE,+56:00:36,+014:51:00,   55
 5195,KRISTIANSTAD_V                          ,SE,+56:01:12,+014:06:36,   10
 5196,HELSINGBORG_A                           ,SE,+56:01:48,+012:46:12,   43
 5197,UNGSKAR                                 ,SE,+56:02:24,+015:48:36,    3
 5198,HELSINGBORG                             ,SE,+56:02:24,+012:41:24,   43
 5200,OLANDS SODRA GRUND 1                    ,SE,+56:04:12,+016:40:48,    1
 5201,LJUNGBYHED                              ,SE,+56:04:48,+013:13:48,   43
 5203,KARLSKRONA-SODERSTJ.                    ,SE,+56:09:00,+015:35:24,    2
 5204,OLANDS SODRA UDDE                       ,SE,+56:12:00,+016:23:59,    2
 5205,OLANDS SODRA UDDE A                     ,SE,+56:12:00,+016:23:59,    2
 5209,HASTVEDA_MO                             ,SE,+56:16:48,+013:56:24,  103
 5210,KULLEN                                  ,SE,+56:18:00,+012:27:00,   72
 5211,OSBY                                    ,SE,+56:22:48,+013:58:48,   90
 5212,SKANES_FAGERHULT                        ,SE,+56:22:12,+013:28:12,  110
 5213,HUNNESTORP_V                            ,SE,+56:23:24,+012:56:24,  140
 5214,HALLANDS_VADERO_A                       ,SE,+56:27:00,+012:33:00,   10
 5215,HALLANDS_VADERO                         ,SE,+56:27:00,+012:33:00,   10
 5216,RYD                                     ,SE,+56:27:00,+014:43:12,  140
 5217,MARKARYD                                ,SE,+56:27:36,+013:39:36,  110
 5219,VISSEFJARDA                             ,SE,+56:30:36,+015:37:12,  114
 5227,EMMABODA                                ,SE,+56:37:48,+015:33:00,  150
 5228,OLANDSBRON V                            ,SE,+56:39:36,+016:26:24,    5
 5229,KALMAR                                  ,SE,+56:40:12,+016:21:00,    7
 5230,HALMSTAD                                ,SE,+56:40:12,+012:55:12,   24
 5232,KALMAR_FLYGFLOTTILJ                     ,SE,+56:43:48,+016:17:24,    6
 5233,KALMAR_FLYGPLATS                        ,SE,+56:40:48,+016:17:24,    6
 5234,HALMSTAD FLYGFLOTTILJ                   ,SE,+56:40:48,+012:49:48,   25
 5235,URASA                                   ,SE,+56:40:48,+014:57:00,  167
 5240,LJUNGBY                                 ,SE,+56:49:48,+013:57:00,  155
 5242,KOSTA_MO                                ,SE,+56:50:24,+015:28:12,  230
 5243,VAXJO_A                                 ,SE,+56:51:00,+014:49:48,  199
 5244,LJUNGBY_A                               ,SE,+56:51:00,+013:52:48,  148
 5245,FROSLIDA                                ,SE,+56:52:12,+013:04:12,   70
 5246,EFTRA-BROEN_V                           ,SE,+56:53:24,+012:40:12,   47
 5248,HOBURG_A                                ,SE,+56:55:12,+018:09:59,   39
 5249,VAXJO-KRONOBERG                         ,SE,+56:55:48,+014:43:48,  182
 5250,GLOMMEN                                 ,SE,+56:55:48,+012:21:36,    6
 5253,NASUDDEN                                ,SE,+57:04:12,+018:13:12,    5
 5254,VARBERG                                 ,SE,+57:06:36,+012:16:12,   20
 5255,GRIMETON                                ,SE,+57:06:36,+012:23:24,   25
 5256,ULLARED_A                               ,SE,+57:06:36,+012:46:48,  122
 5260,LAESO_OST_A                             ,SE,+57:10:48,+011:31:48,    4
 5267,RINGHALS                                ,SE,+57:15:36,+012:06:36,   10
 5269,MOSSEN                                  ,SE,+57:16:48,+017:00:00,   10
 5271,HAGSHULTS_FLYGPLATS                     ,SE,+57:17:24,+014:08:24,  169
 5272,STORA_KARLSO                            ,SE,+57:17:24,+017:57:36,   40
 5273,NIDINGEN                                ,SE,+57:18:00,+011:54:00,    5
 5274,OLANDS NORRA UDDE A                     ,SE,+57:22:12,+017:06:00,    2
 5275,HESTRA                                  ,SE,+57:23:24,+013:31:48,  220
 5276,ALLGUNNEN                               ,SE,+57:04:12,+015:58:12,  115
 5277,BUTTLE                                  ,SE,+57:24:00,+018:31:48,   45
 5279,AMBJORNARP                              ,SE,+57:25:12,+013:16:48,  220
 5281,HERRVIK                                 ,SE,+57:25:12,+018:55:12,   13
 5282,OSTERGARNSHOLM_A                        ,SE,+57:26:24,+018:59:24,    5
 5283,OSTERGARN                               ,SE,+57:27:00,+018:58:48,    5
 5285,ORBY                                    ,SE,+57:28:48,+012:42:00,   90
 5287,ROMA_V                                  ,SE,+57:29:24,+018:27:36,   35
 5288,TOMTABACKEN_A                           ,SE,+57:30:00,+014:28:12,  356
 5293,TRUBADUREN                              ,SE,+57:36:00,+011:38:24,    1
 5295,VINGA                                   ,SE,+57:37:48,+011:36:36,   12
 5297,NASSJO                                  ,SE,+57:38:24,+014:41:24,  305
 5300,VISBY_FLYGPLATS                         ,SE,+57:39:36,+018:20:24,   42
 5301,LANDVETTER_FLYGPLATS                    ,SE,+57:40:12,+012:18:00,  150
 5304,GLADHAMMAR_A                            ,SE,+57:42:36,+016:27:36,   35
 5305,TORSLANDA                               ,SE,+57:43:12,+011:46:48,    3
 5307,VASTERVIK                               ,SE,+57:47:24,+016:35:24,   35
 5308,DALSJOFORS                              ,SE,+57:43:12,+013:07:12,  257
 5310,JONKOPINGS_FLYGPLATS                    ,SE,+57:45:00,+014:04:12,  226
 5311,ULRICEHAMN                              ,SE,+57:46:12,+013:28:12,  175
 5312,RANGEDALA_A                             ,SE,+57:46:48,+013:10:12,  297
 5321,HORN_A                                  ,SE,+57:53:24,+015:52:12,   90
 5323,FARO                                    ,SE,+57:54:00,+019:09:36,   13
 5324,MULLSJO                                 ,SE,+57:55:12,+013:52:48,  270
 5325,FAROSUND_AR_A                           ,SE,+57:55:12,+018:57:36,   13
 5326,MOLLA                                   ,SE,+57:56:24,+013:04:12,  190
 5327,TINGHALLA                               ,SE,+57:58:12,+013:51:00,  240
 5328,ALVHEM                                  ,SE,+58:00:36,+012:09:00,    5
 5329,VARGARDA-HAGRUNGA                       ,SE,+58:01:12,+012:49:48,  148
 5330,TYLLINGE                                ,SE,+58:01:12,+016:04:47,  110
 5332,TRANAS_AUT                              ,SE,+58:01:48,+015:01:12,  185
 5333,MALEXANDER                              ,SE,+58:04:12,+015:14:24,  195
 5334,GRANNA                                  ,SE,+58:01:48,+014:28:12,  130
 5338,MALEXANDER_A                            ,SE,+58:04:12,+015:14:24,  195
 5339,KYMBO_V                                 ,SE,+58:04:48,+013:45:36,  220
 5341,VISINGSO                                ,SE,+58:05:24,+014:24:00,  100
 5342,MASESKAR_A                              ,SE,+58:05:24,+011:19:48,   16
 5343,VISINGSO_A                              ,SE,+58:06:00,+014:24:36,   94
 5344,FALERUM                                 ,SE,+58:08:24,+016:12:36,   80
 5346,GENDALEN                                ,SE,+58:09:36,+012:39:00,   90
 5347,ASBRACKA-TORPABRON_V                    ,SE,+58:10:48,+012:09:00,   20
 5349,VALDEMARSVIK                            ,SE,+58:12:36,+016:34:47,   10
 5350,LJUNGSKILE                              ,SE,+58:13:12,+011:55:48,   70
 5351,LANGJUM                                 ,SE,+58:13:12,+013:03:36,   95
 5352,HOGSTENA                                ,SE,+58:13:48,+013:43:12,  211
 5353,HARSTENA                                ,SE,+58:15:00,+017:00:36,    5
 5355,BORGUNDA                                ,SE,+58:17:24,+013:48:00,  181
 5358,TROLLHATTANS FLYGPLATS                  ,SE,+58:18:36,+012:19:48,   43
 5359,HALLUM_A                                ,SE,+58:19:12,+013:02:24,   70
 5360,HALLO                                   ,SE,+58:19:48,+011:13:12,   16
 5364,VANERSBORG                              ,SE,+58:21:36,+012:21:36,   50
 5365,SMOGEN                                  ,SE,+58:21:36,+011:13:48,   20
 5366,SKARA-STENUM                            ,SE,+58:22:12,+013:31:12,  115
 5367,SKARA-VASTERSKOG                        ,SE,+58:22:48,+013:19:48,  115
 5371,SKARA 1                                 ,SE,+58:24:00,+013:27:00,  115
 5372,SKARA                                   ,SE,+58:24:00,+013:27:00,  115
 5373,SKARA-EKEBERG                           ,SE,+58:24:00,+013:33:00,  115
 5374,ORBERGA                                 ,SE,+58:25:48,+014:49:48,  105
 5380,KARLSBORG_MO                            ,SE,+58:31:12,+014:30:36,   95
 5381,BJORNEGARDEN                            ,SE,+58:31:12,+013:04:12,   75
 5384,VADEROBOD                               ,SE,+58:33:00,+011:01:48,   22
 5385,VASTERPLANA                             ,SE,+58:33:36,+013:21:00,  128
 5386,SVARTEBORG                              ,SE,+58:34:12,+011:33:36,   70
 5387,AXSTAL_MO                               ,SE,+58:34:12,+014:34:12,   91
 5388,STORA_VADERO                            ,SE,+58:34:48,+011:04:12,   22
 5389,BALLEFORS                               ,SE,+58:34:48,+014:07:12,   90
 5390,NORRKOPING-SMHI                         ,SE,+58:34:48,+016:08:59,   21
 5391,NORRKOPING KUNSANGEN                    ,SE,+58:34:48,+016:14:23,    5
 5392,GUSTAF_DALEN_A                          ,SE,+58:35:24,+017:28:11,   25
 5393,ERIKSTAD-BERGARUD_V                     ,SE,+58:36:00,+012:25:12,   55
 5394,NORRKOPING                              ,SE,+58:36:36,+016:12:36,    3
 5395,KROPPEFJALL-GRANAN_A                    ,SE,+58:36:36,+012:12:00,  174
 5396,NORRKOPING-SORBY                        ,SE,+58:36:36,+016:07:12,   21
 5397,KVARN_MO                                ,SE,+58:37:48,+015:26:24,   72
 5398,HUD_V                                   ,SE,+58:37:48,+011:25:48,   80
 5399,ERIKSTAD                                ,SE,+58:38:24,+012:25:12,   65
 5400,FAGRE                                   ,SE,+58:39:00,+014:07:48,   85
 5403,KOLMARDEN-STROMSFORS                    ,SE,+58:41:24,+016:18:35,  153
 5404,NAVEN_A                                 ,SE,+58:42:00,+013:06:36,   53
 5406,FINSPANG 1                              ,SE,+58:42:36,+015:49:12,   41
 5407,KETTSTAKA_A                             ,SE,+58:43:12,+015:01:48,  225
 5408,STAVSJO                                 ,SE,+58:43:48,+016:22:12,   60
 5409,LANDSORT_A                              ,SE,+58:44:24,+017:52:12,   18
 5411,ODEBYN                                  ,SE,+58:46:48,+012:10:48,  150
 5412,NYKOPINGS_FLYGPLATS                     ,SE,+58:46:48,+016:55:12,   42
 5413,LURO 1                                  ,SE,+58:47:24,+013:15:00,   55
 5416,LURO                                    ,SE,+58:48:00,+013:15:00,   55
 5417,ZINKGRUVAN                              ,SE,+58:48:36,+015:07:48,  215
 5419,KARNSKOGEN                              ,SE,+58:51:00,+015:16:48,  215
 5420,MARIEDAMM                               ,SE,+58:51:00,+015:09:36,  215
 5421,GARDSJO_A                               ,SE,+58:52:48,+014:23:24,  211
 5422,ASKERSUND                               ,SE,+58:52:48,+014:54:00,  100
 5423,AKERSHUS                                ,SE,+58:54:00,+013:15:00,   50
 5425,BASTORP                                 ,SE,+58:54:00,+012:02:24,  150
 5426,STROMSTAD                               ,SE,+58:55:48,+011:12:00,   20
 5427,HUVUDSKAR_OST_A                         ,SE,+58:55:48,+019:10:48,    4
 5428,UTO                                     ,SE,+58:57:00,+018:16:12,   40
 5429,SNAVLUNDA                               ,SE,+58:58:12,+014:54:00,  135
 5430,STABBO                                  ,SE,+58:58:12,+018:27:00,   40
 5431,RIPSA                                   ,SE,+58:58:48,+016:55:12,   40
 5435,AMAL                                    ,SE,+59:03:00,+012:42:00,   60
 5436,FLODA_A                                 ,SE,+59:03:36,+016:23:59,   19
 5439,ATORP                                   ,SE,+59:06:00,+014:22:12,  105
 5440,RIKSTEN                                 ,SE,+59:10:48,+017:55:12,   45
 5442,DUNKER                                  ,SE,+59:11:24,+016:54:36,   35
 5443,ALMAGRUNDET_A                           ,SE,+59:09:36,+019:07:48,    3
 5447,BLOMSKOG_A                              ,SE,+59:13:12,+012:04:48,  170
 5448,OREBRO_A                                ,SE,+59:13:48,+015:03:00,   53
 5453,OREBRO_AUT                              ,SE,+59:16:12,+015:16:12,   23
 5454,OREBRO                                  ,SE,+59:15:36,+015:15:36,   31
 5455,VILLINGSBERG                            ,SE,+59:16:48,+014:42:00,  148
 5456,BLOMSKOG                                ,SE,+59:17:24,+012:03:00,  170
 5457,SANDHAMN                                ,SE,+59:17:24,+018:55:12,   10
 5458,STAVSNAS_A                              ,SE,+59:18:00,+018:42:36,   16
 5459,LENNARTSFORS                            ,SE,+59:18:00,+011:55:48,  170
 5466,ESKILSTUNA_MO                           ,SE,+59:22:48,+016:27:00,   15
 5467,ADELSO_A                                ,SE,+59:21:36,+017:31:12,    6
 5468,KARLSTAD_AUT                            ,SE,+59:21:36,+013:28:12,   46
 5471,ESKILSTUNA                              ,SE,+59:23:24,+016:27:36,    8
 5472,ESKILSTUNA_AUT                          ,SE,+59:23:24,+016:27:36,    9
 5475,BARKARBY                                ,SE,+59:25:12,+017:52:48,   17
 5477,SVENSKA_HOGARNA_A                       ,SE,+59:26:24,+019:30:36,   12
 5478,HUSARO                                  ,SE,+59:30:36,+018:50:24,   10
 5480,FELLINGSBRO-FINNAKER                    ,SE,+59:31:48,+015:35:24,   85
 5481,SVENSKA_BJORN                           ,SE,+59:33:00,+020:01:12,    1
 5483,SUTTERHOJDEN                            ,SE,+59:34:48,+013:55:48,   93
 5484,VASTERAS-HASSLO                         ,SE,+59:35:24,+016:37:48,   10
 5486,ASPHYTTAN                               ,SE,+59:36:36,+014:11:24,  130
 5487,MOLKOM                                  ,SE,+59:37:12,+013:45:00,   93
 5488,VASTERAS                                ,SE,+59:37:12,+016:33:00,   10
 5490,STOCKHOLM-ARLANDA                       ,SE,+59:37:48,+017:57:00,   42
 5492,ENKOPING_MO                             ,SE,+59:39:36,+017:06:36,   26
 5493,ARLANDA                                 ,SE,+59:39:36,+017:57:00,   26
 5495,DAGLOSEN_A                              ,SE,+59:39:36,+014:10:48,  133
 5496,ARVIKA                                  ,SE,+59:40:12,+012:35:24,   66
 5497,VINGAKER                                ,SE,+59:40:12,+015:57:36,   67
 5498,ARVIKA_A                                ,SE,+59:40:12,+012:38:24,   66
 5502,UTTERSBERG                              ,SE,+59:45:00,+015:40:12,   95
 5503,NORRTALJE                               ,SE,+59:46:12,+018:39:00,   15
 5504,SODERARM                                ,SE,+59:45:00,+019:24:36,   15
 5505,RIDDARHYTTAN                            ,SE,+59:48:36,+015:33:36,  155
 5507,SVANBERGA_A                             ,SE,+59:49:48,+018:37:48,   15
 5509,SUNNE                                   ,SE,+59:51:00,+013:10:12,  110
 5510,NORRTALJE-VASBY                         ,SE,+59:51:00,+018:43:48,   15
 5511,UPPSALA_AUT                             ,SE,+59:51:36,+017:37:48,   13
 5512,HANGSTAD                                ,SE,+59:51:36,+011:58:12,  130
 5513,SUNNE_A                                 ,SE,+59:51:36,+013:07:12,  110
 5515,KLOTEN_A                                ,SE,+59:52:12,+015:15:36,  289
 5516,HOGSATER                                ,SE,+59:52:48,+011:58:12,  130
 5517,UPPSALA_FLYGPLATS                       ,SE,+59:54:00,+017:35:24,   21
 5519,SALA_A                                  ,SE,+59:54:36,+016:41:24,   57
 5520,STALLDALEN                              ,SE,+59:57:00,+014:57:00,  205
 5522,STANGFALLET                             ,SE,+59:57:00,+014:52:48,  205
 5526,SKEPPSMORA_V                            ,SE,+60:06:36,+015:07:12,  240
 5530,GUSTAVSFORS                             ,SE,+60:09:00,+013:48:00,  190
 5531,GUSTAVSFORS_A                           ,SE,+60:09:00,+013:48:00,  187
 5532,SINGO                                   ,SE,+60:09:36,+018:44:24,   12
 5533,FOLKARNA                                ,SE,+60:10:12,+016:18:35,   68
 5536,DANNEMORA                               ,SE,+60:12:00,+017:54:59,   33
 5537,FILMS_KYRKBY                            ,SE,+60:14:24,+017:54:36,   39
 5538,KERSTINBO_A                             ,SE,+60:16:12,+016:58:48,   56
 5539,UNDERSTEN                               ,SE,+60:16:48,+018:55:12,   12
 5541,OSTMARK-LAMBACKEN                       ,SE,+60:18:36,+012:42:00,  160
 5542,OSTMARK-RANNBERG                        ,SE,+60:19:48,+012:40:48,  160
 5544,OREGRUND                                ,SE,+60:19:48,+018:25:48,    7
 5545,OSTMARK-ROJDASEN                        ,SE,+60:21:00,+012:39:00,  308
 5547,STORA_SPANSBERGET_A                     ,SE,+60:22:48,+015:08:24,  492
 5550,BORLANGE_AUT                            ,SE,+60:28:48,+015:25:48,  140
 5551,DOMNARVET                               ,SE,+60:30:00,+015:27:00,  128
 5552,GRUNDKALLEN                             ,SE,+60:30:00,+018:52:12,   23
 5553,BORLANGE                                ,SE,+60:30:00,+015:27:36,  145
 5554,MOCKFJARD                               ,SE,+60:30:36,+014:57:36,  190
 5555,ORSKAR_A                                ,SE,+60:31:48,+018:22:48,    8
 5561,BRATTMON_V                              ,SE,+60:38:24,+012:52:48,  525
 5563,GAVLE                                   ,SE,+60:39:00,+017:10:12,   16
 5564,MALUNG_A                                ,SE,+60:40:48,+013:42:36,  306
 5566,GAVLE_A                                 ,SE,+60:43:12,+017:09:36,   16
 5568,EGGEGRUND                               ,SE,+60:43:48,+017:34:12,    5
 5569,UTVALNAS                                ,SE,+60:45:00,+017:21:00,    5
 5570,VINTJARN                                ,SE,+60:49:48,+016:03:35,  348
 5571,VASTRA_BANKEN                           ,SE,+60:52:48,+017:55:48,   25
 5574,BACKA                                   ,SE,+60:55:12,+015:06:36,  230
 5575,MORA_A                                  ,SE,+60:57:36,+014:30:36,  196
 5576,AMOTSBRUK                               ,SE,+60:57:36,+016:27:36,  145
 5578,MORA                                    ,SE,+61:00:00,+014:35:24,  196
 5581,SALEN-HOGFJALLET_V                      ,SE,+61:05:24,+013:13:48,  725
 5582,RORBACKSNAS                             ,SE,+61:07:48,+012:49:12,  465
 5583,STORFJALLET-SALEN                       ,SE,+61:10:12,+013:07:12,  830
 5584,STORJUNGFRUN                            ,SE,+61:10:12,+017:19:47,   10
 5586,TANDADALEN                              ,SE,+61:10:48,+013:01:12,  830
 5587,ALVDALEN_A                              ,SE,+61:15:00,+014:02:24,  252
 5588,ALVDALEN_11                             ,SE,+61:15:36,+014:02:24,  250
 5591,EDSBYN_A                                ,SE,+61:21:36,+015:43:12,  184
 5592,EDSBYN                                  ,SE,+61:22:48,+015:50:24,  177
 5595,KVARNBERG                               ,SE,+61:26:24,+014:52:12,  434
 5596,NOPPIKOSKI                              ,SE,+61:30:00,+014:51:00,  340
 5598,AGO                                     ,SE,+61:33:00,+017:28:11,   20
 5600,HOLICK                                  ,SE,+61:37:12,+017:26:24,    8
 5601,HAMRA                                   ,SE,+61:39:36,+014:59:24,  454
 5602,HAMRA_A                                 ,SE,+61:39:36,+014:59:24,  454
 5603,SARNA                                   ,SE,+61:42:36,+013:07:48,  425
 5605,KUGGOREN                                ,SE,+61:42:00,+017:31:12,    8
 5608,DELSBO                                  ,SE,+61:47:24,+016:33:00,   70
 5609,DELSBO_A                                ,SE,+61:49:48,+016:32:24,   70
 5611,IDRE-STORBO_V                           ,SE,+61:52:12,+012:18:00,  660
 5612,BJURAKER                                ,SE,+61:51:00,+016:34:47,   70
 5613,FLOTNINGEN                              ,SE,+61:51:00,+012:16:12,  670
 5615,IDRE_FJALL_A                            ,SE,+61:53:24,+012:51:36,  869
 5616,GRAN                                    ,SE,+62:01:12,+017:37:48,   20
 5617,FINNEBY                                 ,SE,+62:02:24,+015:28:12,  259
 5618,SVEG_A                                  ,SE,+62:03:00,+014:24:36,  362
 5619,DRAVAGEN_A                              ,SE,+62:05:24,+013:36:36,  566
 5620,GROVELSJON                              ,SE,+62:06:00,+012:19:12,  815
 5621,LOFSDALEN                               ,SE,+62:06:36,+013:16:48,  610
 5622,BRAMO                                   ,SE,+62:07:48,+017:27:00,   17
 5624,BRAMON                                  ,SE,+62:13:12,+017:44:23,   17
 5625,LORUDDEN                                ,SE,+62:13:48,+017:39:36,   17
 5626,NORRBERG-NORRHOG_V                      ,SE,+62:16:48,+015:40:12,  320
 5628,SUNDSVALL                               ,SE,+62:24:36,+017:16:12,   35
 5631,SUNDSVALL-RASTA_V                       ,SE,+62:25:48,+017:21:00,   80
 5632,TORPSHAMMAR_A                           ,SE,+62:29:24,+016:16:48,   99
 5633,KLOVSJOHOJDEN_A                         ,SE,+62:30:00,+014:09:36,  802
 5635,FRANSTA_11                              ,SE,+62:31:12,+016:12:36,   99
 5637,KLOVSJO                                 ,SE,+62:31:48,+014:12:00,  802
 5639,FJALLNAS                                ,SE,+62:34:48,+012:13:12,  780
 5640,HARNO                                   ,SE,+62:37:12,+018:03:35,   10
 5641,LUNGO                                   ,SE,+62:38:24,+018:05:24,   17
 5642,SKALAN                                  ,SE,+62:39:00,+014:10:12,  802
 5643,FLATRUET_V                              ,SE,+62:43:48,+012:43:48,  955
